
This product is licensed by WSO2 Inc. under Apache License 2.0. The license
can be downloaded from the following locations:
	http://www.apache.org/licenses/LICENSE-2.0.html
	http://www.apache.org/licenses/LICENSE-2.0.txt

This product also contains software under different licenses. This table below
all the contained libraries (jar files) and the license under which they are 
provided to you.

At the bottom of this file is a table that shows what each license indicated
below is and where the actual text of the license can be found.


Name                                                                                                Version        License
siddhi-store-redis-3.1.1.jar                                                                        bundle         apache2
siddhi-io-cdc-2.0.5.jar                                                                             bundle         apache2
siddhi-execution-list-1.0.0.jar                                                                     bundle         apache2
siddhi-execution-reorder-5.0.3.jar                                                                  bundle         apache2
siddhi-execution-unique-5.0.5.jar                                                                   bundle         apache2
siddhi-map-avro-2.0.6.jar                                                                           bundle         apache2
siddhi-io-jms-2.0.3.jar                                                                             bundle         apache2
siddhi-store-rdbms-7.0.5.jar                                                                        bundle         apache2
siddhi-execution-regex-5.0.5.jar                                                                    bundle         apache2
siddhi-execution-time-5.0.4.jar                                                                     bundle         apache2
siddhi-io-s3-1.0.2.jar                                                                              bundle         apache2
siddhi-execution-map-5.0.5.jar                                                                      bundle         apache2


The license types used by the above libraries and their information is given below:

bsd2           Berkeley License - 2
               https://opensource.org/licenses/BSD-2-Clause
epl1           Eclipse Public License
               http://www.eclipse.org/legal/epl-v10.html
apache2        Apache License Version 2.0
               http://www.apache.org/licenses/LICENSE-2.0.html
cddl1          Common Development and Distribution License
               http://www.opensource.org/licenses/cddl1.php
mit            MIT License
               http://www.opensource.org/licenses/mit-license.php
mpl11          Mozilla Public License Version 1.1
               http://www.mozilla.org/MPL/MPL-1.1.html
lgpl2          Lesser General Public License Version 2.1
               http://www.gnu.org/licenses/lgpl-2.1.php
bsd            Berkeley License
               http://www.opensource.org/licenses/bsd-license.php
